VALIDATION TEST REPORT
GridLAB-D 4.0.0-5487 (trunk)

TEST CONFIGURATION
	Date	2016-07-07 15:43:30 GTB Daylight Time
	User	gridlabd
	Host	GRIDLABD-PC
	Platform	64-bit WINDOWS RELEASE
	Workdir	C:\gridlabd
	Arguments	 --redirect all
	Clean	FALSE
	Threads	1
	Options	TSTD|RALL
	Mailto	(NA)

DIRECTORY SCAN RESULTS
	10	C:\gridlabd/assert/autotest
	10	C:\gridlabd/autotest
	5	C:\gridlabd/climate/autotest
	0	C:\gridlabd/comm/autotest
	35	C:\gridlabd/commercial/autotest
	47	C:\gridlabd/core/autotest
	2	C:\gridlabd/core/link/matlab/autotest
	28	C:\gridlabd/generators/autotest
	67	C:\gridlabd/market/autotest
	11	C:\gridlabd/network/autotest
	1	C:\gridlabd/plc/autotest
	210	C:\gridlabd/powerflow/autotest
	8	C:\gridlabd/reliability/autotest
	84	C:\gridlabd/residential/autotest
	1	C:\gridlabd/rest/autotest
	8	C:\gridlabd/tape/autotest
	46	C:\gridlabd/taxonomy_feeders/autotest

FILE TEST RESULTS
	   0.0	C:\gridlabd/assert/autotest/test_assert.glm
	   0.0	C:\gridlabd/assert/autotest/test_complex_assert.glm
	   0.0	C:\gridlabd/assert/autotest/test_complex_assert_angle_err.glm
	   0.1	C:\gridlabd/assert/autotest/test_complex_assert_imaginary_err.glm
	   0.0	C:\gridlabd/assert/autotest/test_complex_assert_magnitude_err.glm
	   0.0	C:\gridlabd/assert/autotest/test_complex_assert_real_err.glm
	   0.0	C:\gridlabd/assert/autotest/test_double_assert.glm
	   0.0	C:\gridlabd/assert/autotest/test_double_assert_err.glm
	   0.0	C:\gridlabd/assert/autotest/test_enum_assert.glm
	   0.0	C:\gridlabd/assert/autotest/test_enum_assert_err.glm
	   0.3	C:\gridlabd/climate/autotest/test_WA-Yakima_tmy3.glm
	   0.0	C:\gridlabd/climate/autotest/test_csvreader_dst.glm
	   0.0	C:\gridlabd/climate/autotest/test_csvreader_exercise_5_1_2.glm
	   1.7	C:\gridlabd/climate/autotest/test_singleHouseSolarInverter.glm
	   1.7	C:\gridlabd/climate/autotest/test_solar_opt.glm
	   1.7	C:\gridlabd/commercial/autotest/test_commercial_HVAC_load_pf_opt.glm
	   0.2	C:\gridlabd/commercial/autotest/test_commercial_Qi.glm
	   0.1	C:\gridlabd/commercial/autotest/test_commercial_const_air_temp.glm
	   0.0	C:\gridlabd/commercial/autotest/test_commercial_cooling_cop_sanity_err.glm
	   0.0	C:\gridlabd/commercial/autotest/test_commercial_energy_opt.glm
	   0.0	C:\gridlabd/commercial/autotest/test_commercial_exterior_ua_sanity_err.glm
	   0.0	C:\gridlabd/commercial/autotest/test_commercial_floor_area_sanity_err.glm
	   0.1	C:\gridlabd/commercial/autotest/test_commercial_floor_height_sanity_err.glm
	   0.0	C:\gridlabd/commercial/autotest/test_commercial_heating_cop_sanity_err.glm
	   0.0	C:\gridlabd/commercial/autotest/test_commercial_hvac_AUX_load_opt.glm
	   0.0	C:\gridlabd/commercial/autotest/test_commercial_hvac_COOL_load_opt.glm
	   0.0	C:\gridlabd/commercial/autotest/test_commercial_hvac_ECON_load_opt.glm
	   0.0	C:\gridlabd/commercial/autotest/test_commercial_hvac_HEAT_load_opt.glm
	   0.0	C:\gridlabd/commercial/autotest/test_commercial_hvac_OFF_load_opt.glm
	   0.0	C:\gridlabd/commercial/autotest/test_commercial_hvac_VENT_load_opt.glm
	   0.1	C:\gridlabd/commercial/autotest/test_commercial_hvac_air_temp.glm
	   0.0	C:\gridlabd/commercial/autotest/test_commercial_hvac_air_temp2.glm
	   0.0	C:\gridlabd/commercial/autotest/test_commercial_hvac_energy_opt.glm
	   0.0	C:\gridlabd/commercial/autotest/test_commercial_hvac_heat_cap_sanity_err.glm
	   0.0	C:\gridlabd/commercial/autotest/test_commercial_interior_mass_sanity_err.glm
	   0.0	C:\gridlabd/commercial/autotest/test_commercial_interior_ua_sanity_err.glm
	   0.0	C:\gridlabd/commercial/autotest/test_commercial_lights_energy_f.glm
	   0.0	C:\gridlabd/commercial/autotest/test_commercial_lights_energy_pf_opt.glm
	   0.0	C:\gridlabd/commercial/autotest/test_commercial_lights_heatgains_opt.glm
	   0.0	C:\gridlabd/commercial/autotest/test_commercial_lights_load_f.glm
	   0.0	C:\gridlabd/commercial/autotest/test_commercial_lights_load_pf.glm
	   0.0	C:\gridlabd/commercial/autotest/test_commercial_mass_temperature_opt.glm
	   0.0	C:\gridlabd/commercial/autotest/test_commercial_plugs_energy_f.glm
	   0.0	C:\gridlabd/commercial/autotest/test_commercial_plugs_energy_pf_opt.glm
	   0.0	C:\gridlabd/commercial/autotest/test_commercial_plugs_heatgains.glm
	   0.0	C:\gridlabd/commercial/autotest/test_commercial_plugs_load_f.glm
	   0.0	C:\gridlabd/commercial/autotest/test_commercial_plugs_load_pf.glm
	   0.0	C:\gridlabd/commercial/autotest/test_commercial_temp_deadband_sanity_err.glm
	   0.0	C:\gridlabd/commercial/autotest/test_commercial_temp_setpoints_sanity_err.glm
	   0.0	C:\gridlabd/commercial/autotest/test_commercial_total_load_opt.glm
	   0.0	C:\gridlabd/core/autotest/test_bare_class.glm
E	   0.1	C:\gridlabd/core/autotest/test_c_include.glm
	   0.2	C:\gridlabd/core/autotest/test_core_4blocks_schedule.glm
	   0.1	C:\gridlabd/core/autotest/test_core_5blocks_schedule_err.glm
	   0.2	C:\gridlabd/core/autotest/test_core_63_schedule.glm
	   0.2	C:\gridlabd/core/autotest/test_core_64_schedule_err.glm
	   0.0	C:\gridlabd/core/autotest/test_core_player_schedule_1.glm
	   0.1	C:\gridlabd/core/autotest/test_core_schedules_boolean_err.glm
	   0.1	C:\gridlabd/core/autotest/test_core_schedules_nonzero_err.glm
	   0.1	C:\gridlabd/core/autotest/test_core_schedules_positive_err.glm
	   0.0	C:\gridlabd/core/autotest/test_deltamode.glm
E	   0.1	C:\gridlabd/core/autotest/test_double_array.glm
	   0.0	C:\gridlabd/core/autotest/test_duplication_function_err.glm
	   0.0	C:\gridlabd/core/autotest/test_exec_mainloop.glm
E	   0.3	C:\gridlabd/core/autotest/test_external_null_source.glm
	   0.0	C:\gridlabd/core/autotest/test_filter_delay.glm
	   0.1	C:\gridlabd/core/autotest/test_filter_second.glm
	   0.0	C:\gridlabd/core/autotest/test_global_unit_convert.glm
	   0.0	C:\gridlabd/core/autotest/test_global_var_expansion.glm
	   0.0	C:\gridlabd/core/autotest/test_groupid.glm
	   0.0	C:\gridlabd/core/autotest/test_guid.glm
	   0.0	C:\gridlabd/core/autotest/test_inline_plc.glm
	   0.0	C:\gridlabd/core/autotest/test_kml_output.glm
	   0.0	C:\gridlabd/core/autotest/test_latlon.glm
	   1.0	C:\gridlabd/core/autotest/test_loadshape_exercise_2_3_3.glm
	   0.0	C:\gridlabd/core/autotest/test_locale.glm
	   0.0	C:\gridlabd/core/autotest/test_notz.glm
	   0.0	C:\gridlabd/core/autotest/test_now.glm
	   0.0	C:\gridlabd/core/autotest/test_opt_alternate_syntax.glm
	   0.0	C:\gridlabd/core/autotest/test_opt_commit.glm
	   0.0	C:\gridlabd/core/autotest/test_opt_core_pc_and_fn.glm
	   0.0	C:\gridlabd/core/autotest/test_opt_core_runtime_class.glm
	   0.0	C:\gridlabd/core/autotest/test_opt_runtime_exercise_3_1_1.glm
	   0.0	C:\gridlabd/core/autotest/test_parameter_expansion.glm
	   0.0	C:\gridlabd/core/autotest/test_quoted_value.glm
	   0.0	C:\gridlabd/core/autotest/test_run.glm
	   0.3	C:\gridlabd/core/autotest/test_schedule_types.glm
	   0.8	C:\gridlabd/core/autotest/test_schedule_xform.glm
	   0.4	C:\gridlabd/core/autotest/test_schedule_xform_external.glm
	   0.0	C:\gridlabd/core/autotest/test_script.glm
	   0.0	C:\gridlabd/core/autotest/test_script_err.glm
	   0.0	C:\gridlabd/core/autotest/test_script_event.glm
	   0.8	C:\gridlabd/core/autotest/test_seq.glm
	   0.0	C:\gridlabd/core/autotest/test_simple_schedule.glm
	   0.0	C:\gridlabd/core/autotest/test_statefull_randomization.glm
E	   0.1	C:\gridlabd/core/autotest/test_stream_out.glm
	   0.9	C:\gridlabd/core/autotest/test_struct.glm
	   0.1	C:\gridlabd/core/link/matlab/autotest/test_avi.glm
	   0.1	C:\gridlabd/core/link/matlab/autotest/test_plot.glm
	   0.5	C:\gridlabd/generators/autotest/test_4quad_inv_modes_PF_PQ_default_efficiency.glm
	   0.5	C:\gridlabd/generators/autotest/test_4quad_inv_modes_PF_PQ_multipoint_efficiency.glm
	   9.6	C:\gridlabd/generators/autotest/test_PMSG_windturb.glm
	   0.3	C:\gridlabd/generators/autotest/test_Vout_PV.glm
	   0.3	C:\gridlabd/generators/autotest/test_Vout_PV_solar_no_Parent.glm
	   1.9	C:\gridlabd/generators/autotest/test_central_dg_control.glm
	   5.2	C:\gridlabd/generators/autotest/test_deltamode_diesel_dg.glm
	   4.6	C:\gridlabd/generators/autotest/test_deltamode_diesel_dg_assert.glm
	   4.8	C:\gridlabd/generators/autotest/test_deltamode_diesel_dg_assert_once.glm
	   0.0	C:\gridlabd/generators/autotest/test_deltamode_diesel_dg_complex_err.glm
	   0.1	C:\gridlabd/generators/autotest/test_deltamode_diesel_dg_double_err.glm
	   4.7	C:\gridlabd/generators/autotest/test_deltamode_diesel_dg_pctests.glm
	   0.2	C:\gridlabd/generators/autotest/test_diesel_dg.glm
	   0.2	C:\gridlabd/generators/autotest/test_err_solar_parent.glm
	   0.3	C:\gridlabd/generators/autotest/test_fqm_constant_pq.glm
	   0.9	C:\gridlabd/generators/autotest/test_fqm_group_lf.glm
	   0.3	C:\gridlabd/generators/autotest/test_fqm_pf_reg.glm
	   0.0	C:\gridlabd/generators/autotest/test_generators_inverter_volt_var.glm
	   0.2	C:\gridlabd/generators/autotest/test_inverter_loadfollow_FBS.glm
	   0.5	C:\gridlabd/generators/autotest/test_inverter_loadfollow_NR.glm
	   0.4	C:\gridlabd/generators/autotest/test_multipoint_inverter.glm
	   2.1	C:\gridlabd/generators/autotest/test_solar_climate_default_playerval.glm
	   2.6	C:\gridlabd/generators/autotest/test_solar_orientation.glm
	   2.4	C:\gridlabd/generators/autotest/test_solar_output_efficiency.glm
	   8.8	C:\gridlabd/generators/autotest/test_solar_shading.glm
	   2.3	C:\gridlabd/generators/autotest/test_solar_tilt.glm
	   0.1	C:\gridlabd/generators/autotest/test_windturbine_FBS.glm
	   0.6	C:\gridlabd/generators/autotest/test_windturbine_NR.glm
	   1.0	C:\gridlabd/market/autotest/test_Zip_Load_Elasticity_Model_Critical_Three_Tier_Price.glm
	   1.1	C:\gridlabd/market/autotest/test_Zip_Load_Elasticity_Model_Critical_Two_Tier_Price.glm
	   1.1	C:\gridlabd/market/autotest/test_Zip_Load_Elasticity_Model_NonCritical_With_Three_TierCPP.glm
	   1.0	C:\gridlabd/market/autotest/test_Zip_Load_Elasticity_Model_NonCritical_With_Two_TierCPP.glm
	   0.8	C:\gridlabd/market/autotest/test_dutycycle_CPP.glm
	   0.8	C:\gridlabd/market/autotest/test_dutycycle_TOU.glm
	   1.6	C:\gridlabd/market/autotest/test_market_auction_advanced_1.glm
	   0.8	C:\gridlabd/market/autotest/test_market_auction_clearing_3.glm
	   0.6	C:\gridlabd/market/autotest/test_market_auction_clearing_6_morebuyers.glm
	   0.6	C:\gridlabd/market/autotest/test_market_auction_clearing_6_moresellers.glm
	   0.4	C:\gridlabd/market/autotest/test_market_auction_timing_1.glm
	   0.9	C:\gridlabd/market/autotest/test_market_auction_timing_2.glm
	   0.5	C:\gridlabd/market/autotest/test_market_auction_timing_4.glm
	   0.4	C:\gridlabd/market/autotest/test_market_auction_timing_5.glm
	   0.5	C:\gridlabd/market/autotest/test_market_exercise_4_4_1.glm
	   0.3	C:\gridlabd/market/autotest/test_market_passive_controller_RAMP_mode_matching_period.glm
	   0.4	C:\gridlabd/market/autotest/test_market_passive_controller_RAMP_mode_nonmatching_period.glm
	   0.2	C:\gridlabd/market/autotest/test_market_quantity_conversion.glm
	   0.1	C:\gridlabd/market/autotest/test_markets_auction_buyer_rebid.glm
	   0.1	C:\gridlabd/market/autotest/test_markets_auction_buyer_seller_alt.glm
	   0.0	C:\gridlabd/market/autotest/test_markets_auction_buyers_first.glm
	   0.5	C:\gridlabd/market/autotest/test_markets_auction_cases_4_and_5.glm
	   0.0	C:\gridlabd/market/autotest/test_markets_auction_large_balanced_exact.glm
	   0.2	C:\gridlabd/market/autotest/test_markets_auction_large_unbalanced_bid_resubmissions.glm
	   0.0	C:\gridlabd/market/autotest/test_markets_auction_large_unbalanced_exact.glm
	   0.0	C:\gridlabd/market/autotest/test_markets_auction_large_unbalanced_failure.glm
	   0.0	C:\gridlabd/market/autotest/test_markets_auction_large_unbalanced_marginal_buyer.glm
	   0.0	C:\gridlabd/market/autotest/test_markets_auction_large_unbalanced_marginal_price.glm
	   0.1	C:\gridlabd/market/autotest/test_markets_auction_large_unbalanced_marginal_seller.glm
	   0.0	C:\gridlabd/market/autotest/test_markets_auction_large_unbalanced_no_buyers_null.glm
	   0.0	C:\gridlabd/market/autotest/test_markets_auction_large_unbalanced_no_sellers_null.glm
	   0.0	C:\gridlabd/market/autotest/test_markets_auction_large_unbalanced_null.glm
	   0.0	C:\gridlabd/market/autotest/test_markets_auction_negative_all_quantities.glm
	   0.0	C:\gridlabd/market/autotest/test_markets_auction_negative_buyer_and_seller_price.glm
	   0.1	C:\gridlabd/market/autotest/test_markets_auction_negative_buyer_price.glm
	   0.0	C:\gridlabd/market/autotest/test_markets_auction_negative_buyer_quantity.glm
	   1.5	C:\gridlabd/market/autotest/test_markets_auction_negative_price_bids.glm
	   1.8	C:\gridlabd/market/autotest/test_markets_auction_negative_quantity_bids.glm
	   0.0	C:\gridlabd/market/autotest/test_markets_auction_negative_seller_price.glm
	   0.0	C:\gridlabd/market/autotest/test_markets_auction_negative_seller_quantity.glm
	   0.0	C:\gridlabd/market/autotest/test_markets_auction_no_buyers.glm
	   0.0	C:\gridlabd/market/autotest/test_markets_auction_no_sellers.glm
	   0.1	C:\gridlabd/market/autotest/test_markets_auction_null_market.glm
	   0.8	C:\gridlabd/market/autotest/test_markets_auction_repeated_bids.glm
	   0.0	C:\gridlabd/market/autotest/test_markets_auction_seller_buyer_alt.glm
	   0.1	C:\gridlabd/market/autotest/test_markets_auction_seller_rebid.glm
	   0.0	C:\gridlabd/market/autotest/test_markets_auction_sellers_first.glm
	   0.0	C:\gridlabd/market/autotest/test_markets_auction_simultaneous.glm
	   0.0	C:\gridlabd/market/autotest/test_markets_auction_unresponsive_buyer_failure.glm
	   0.5	C:\gridlabd/market/autotest/test_markets_controller_cooling_deadband_matching_period.glm
	   0.8	C:\gridlabd/market/autotest/test_markets_controller_cooling_inelastic_double.glm
	   0.6	C:\gridlabd/market/autotest/test_markets_controller_cooling_inelastic_matching_period.glm
	   0.6	C:\gridlabd/market/autotest/test_markets_controller_cooling_inelastic_nonmatching_periods.glm
	   0.3	C:\gridlabd/market/autotest/test_markets_controller_heating_deadband_matching_period.glm
	   0.4	C:\gridlabd/market/autotest/test_markets_controller_heating_inelastic_double.glm
	   0.4	C:\gridlabd/market/autotest/test_markets_controller_heating_inelastic_matching_period.glm
	   0.5	C:\gridlabd/market/autotest/test_markets_controller_heating_inelastic_nonmatching_period.glm
	   0.5	C:\gridlabd/market/autotest/test_markets_stubauction_opt.glm
	   0.5	C:\gridlabd/market/autotest/test_opt_markets_auction_large_balanced_marginal_buyer.glm
	   0.5	C:\gridlabd/market/autotest/test_opt_markets_auction_large_balanced_marginal_price.glm
	   0.5	C:\gridlabd/market/autotest/test_opt_markets_auction_large_balanced_marginal_seller.glm
	   0.2	C:\gridlabd/market/autotest/test_skew_DST_fall.glm
	   0.2	C:\gridlabd/market/autotest/test_skew_DST_spring.glm
	   0.2	C:\gridlabd/market/autotest/test_skew_leap_years.glm
	   0.1	C:\gridlabd/market/autotest/test_skew_year_transitions.glm
	   1.8	C:\gridlabd/market/autotest/test_stubauction.glm
	   0.0	C:\gridlabd/market/autotest/test_unitless_bid_quantity_err.glm
	   0.4	C:\gridlabd/network/autotest/test_37Node_houses.glm
	   0.0	C:\gridlabd/network/autotest/test_boundary_shift1.glm
	   0.0	C:\gridlabd/network/autotest/test_boundary_shift2.glm
	   0.0	C:\gridlabd/network/autotest/test_boundary_shift3.glm
	   0.0	C:\gridlabd/network/autotest/test_pw_load_err.glm
	   0.0	C:\gridlabd/network/autotest/test_pw_model_err.glm
	   0.0	C:\gridlabd/network/autotest/test_pw_objects.glm
	   0.0	C:\gridlabd/network/autotest/test_pw_recorder_err.glm
	   0.0	C:\gridlabd/network/autotest/test_static_value_exchange.glm
	   0.0	C:\gridlabd/network/autotest/test_substation_trans_level_ZIP.glm
	   0.0	C:\gridlabd/network/autotest/test_time_varying_load.glm
	   0.0	C:\gridlabd/plc/autotest/test_feeder_plc_opt.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_IEEE-123_FBS.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_IEEE-13_FBS.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_IEEE123_zero_voltages_FBS.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_IEEE123_zero_voltages_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_IEEE_13_FBS.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_IEEE_13_NR.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_IEEE_37node.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_Simple_Switch_Fault_InRush.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_balanced_stepdown_D-D.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_balanced_stepdown_D-D_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_balanced_stepdown_D-grY.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_balanced_stepdown_D-grY_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_balanced_stepdown_D-grY_phA.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_balanced_stepdown_D-grY_phAB.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_balanced_stepdown_D-grY_phB.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_balanced_stepdown_D-grY_phC.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_balanced_stepdown_D_D_phA.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_balanced_stepdown_D_D_phAB.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_balanced_stepdown_D_D_phB.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_balanced_stepdown_D_D_phC.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_balanced_stepdown_grY-grY.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_balanced_stepdown_grY-grY_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_balanced_stepdown_grY-grY_phA.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_balanced_stepdown_grY-grY_phAB.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_balanced_stepdown_grY-grY_phB.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_balanced_stepdown_grY-grY_phC.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_balanced_stepup_D-D.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_balanced_stepup_D-D_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_balanced_stepup_D-D_phA.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_balanced_stepup_D-D_phAB.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_balanced_stepup_D-D_phB.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_balanced_stepup_D-D_phC.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_balanced_stepup_D-grY.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_balanced_stepup_D-grY_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_balanced_stepup_D-grY_phA.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_balanced_stepup_D-grY_phAB.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_balanced_stepup_D-grY_phB.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_balanced_stepup_D-grY_phC.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_balanced_stepup_grY-grY.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_balanced_stepup_grY-grY_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_balanced_stepup_grY-grY_phA.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_balanced_stepup_grY-grY_phAB.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_balanced_stepup_grY-grY_phB.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_balanced_stepup_grY-grY_phC.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_c_matrix_line_capacitance_balanced.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_c_matrix_line_capacitance_balanced_NR.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_capacitor_CURRENT_ABC_indiv.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_capacitor_CURRENT_ABC_indiv_NR.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_capacitor_VAR_ABC_BANK_B.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_capacitor_VAR_ABC_BANK_B_NR.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_capacitor_VAR_ABC_indiv.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_capacitor_VAR_ABC_indiv_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_VAR_ABC_indiv_Y.glm
	   0.2	C:\gridlabd/powerflow/autotest/test_capacitor_VAR_ABC_indiv_Y_NR.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_capacitor_VAR_ABC_indiv_dwell.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_capacitor_VAR_ABC_indiv_dwell_NR.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_capacitor_VAR_VOLT_ABC_indiv.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_capacitor_VAR_VOLT_ABC_indiv_NR.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_capacitor_VAR_VOLT_ABC_indiv_dwell.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_capacitor_VAR_VOLT_ABC_indiv_dwell_NR.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_capacitor_counters.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_capacitor_manual_ABC_bank_time_series.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_capacitor_manual_ABC_bank_time_series_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_ABC_time_series.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_capacitor_manual_ABC_time_series_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_ABBCD.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_ABBCD_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_ABBCD_Y.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_ABBCD_Y_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_ABBCD_service.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_ABCAD.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_ABCAD_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_ABCAD_Y.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_ABCAD_Y_NR.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_ABD.glm
	   0.1	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_ABD_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_ABD_Y.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_ABD_Y_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_ABN.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_ABN_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_AN.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_AN_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_All_D.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_All_D_NR.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_All_D_Y.glm
	   0.0	C:\gridlabd/powerflow/autotest/test_capacitor_manual_single_All_D_Y_NR.glm
